Rocky Fresh, 42.249525, -73.688099, [phone]
Brookby Farm, 41.684201, -73.579451, [phone]
Gallus Goat Farms, 42.553063, -73.938025, [phone]
Sunny Cove Farm, 42.237037, -77.810083, [phone]
Chicory Farm, 42.897441, -77.444630, [phone]
Black Walnut Farm, 42.381910, -74.162368, [phone]
Lady Liberty Farm, 42.521927, -74.199748, [phone]
Meadowsweet Farm, 42.581102, -76.829024, [phone]
Smoke Ridge Organics, 42.843388, -77.516172, [phone]
Adobe Farm, 42.443260, -73.378917, [phone]
Breese Hollow Dairy, 42.859134, -73.295755, [phone]
Bush Gardens, 44.072813, -75.488347, [phone]
Cranberry Ridge Farm, 43.408841, -75.894115, [phone]
Hawthorne Valley Farm, 42.270886, -73.595102, Not Listed
Donahue Family Farm, 44.400285, -75.471778, [phone]
Par5 Livestock, 34.300124, -86.955845, [phone]
North Wind Farm, 61.667654, -[phone], [phone]
Cluck and Hop Farm, 34.589794, -[phone], [phone]
Fiore de Capra, 31.998723, -[phone], [phone]
Oddballz Farm, 32.086847, -[phone], [phone]
7 Grace Family Farm, 31.592897, -[phone], [phone]
Broken Lariat Ranch, 31.979779, -[phone], [phone]
Foote's Hold Dairy, 32.926262, -[phone], [phone]
Save Your Dairy, 33.218726, -[phone], [phone]